SID,Language,Visual,Auditory,Tactile,Motor,Gustatory,Olfactory,Sensory,Total,Age,Gender,AOA,Speaking ENGLISH,Listening to ENGLISH,Reading ENGLISH,Writing ENGLISH,Speaking SPANISH,Listening to SPANISH,Reading SPANISH,Writing SPANISH
377,0,6.60,7.00,5.80,7.00,7.00,7.00,7.00,6.77,20,1,12,7,7,7,7,6,6,6,6
378,0,6.80,6.00,7.00,7.00,7.00,5.80,7.00,6.66,18,2,14,7,7,7,7,5,6,5,5
379,0,6.00,3.80,5.00,5.40,4.60,5.60,5.80,5.17,19,2,14,7,7,7,7,5,6,6,6
381,0,6.80,6.00,5.80,6.40,5.80,3.60,6.20,5.80,19,2,15,7,7,7,7,4,4,5,5
382,0,6.60,6.20,6.00,6.00,4.00,2.40,3.80,5.00,19,1,15,7,7,7,7,6,6,6,6
383,0,6.20,5.40,5.40,6.40,5.80,3.20,5.60,5.43,19,2,14,7,7,7,7,6,5,6,6
384,0,5.80,3.80,4.00,4.60,4.20,4.40,5.80,4.66,22,2,13,7,7,7,7,7,6,7,5
385,0,6.00,4.60,5.40,5.00,5.80,4.60,6.40,5.40,20,2,14,7,7,7,7,4,4,5,5
386,0,5.80,7.00,6.40,6.00,6.60,5.00,6.40,6.17,19,1,11,7,7,7,7,7,6,7,6
388,0,5.20,4.80,6.20,5.80,5.00,4.40,5.20,5.23,18,2,12,7,7,7,7,5,4,6,6
389,0,5.60,6.60,7.00,7.00,6.80,5.80,6.60,6.49,23,2,21,7,7,7,7,1,2,3,3
390,0,6.00,6.80,6.60,6.20,6.60,5.20,7.00,6.34,19,2,17,7,7,7,7,7,4,5,5
391,0,6.80,6.20,6.40,6.40,6.60,5.80,6.20,6.34,21,2,13,7,7,7,7,5,6,6,5
392,0,6.60,6.60,6.20,6.80,6.80,5.20,6.80,6.43,21,2,13,7,7,7,7,7,6,7,7
393,0,5.80,6.40,6.20,7.00,6.40,6.40,7.00,6.46,21,1,14,7,7,7,7,5,6,6,5
394,0,6.20,6.60,5.60,7.00,7.00,4.20,6.60,6.17,19,1,11,7,7,7,7,4,3,5,5
395,0,4.80,5.00,5.00,6.20,5.80,4.00,7.00,5.40,22,1,15,7,7,7,7,6,5,6,5
396,0,6.60,6.40,6.80,6.40,6.60,6.80,7.00,6.66,21,2,15,7,7,7,7,6,5,6,6
397,0,5.60,6.60,7.00,6.60,7.00,5.00,7.00,6.40,23,2,14,6,6,6,6,3,4,5,4
398,0,6.60,6.80,5.80,7.00,6.00,4.60,6.40,6.17,21,2,12,7,7,7,7,6,6,5,5
399,0,6.00,7.00,6.80,6.40,7.00,6.60,7.00,6.69,24,2,18,7,7,7,7,6,7,6,6
400,0,4.60,5.40,5.00,6.80,4.00,3.40,6.20,5.06,23,1,16,7,7,6,6,5,5,5,6
401,0,5.20,5.40,4.80,5.80,5.60,4.40,6.00,5.31,42,1,13,7,7,7,7,6,5,6,6
402,0,7.00,7.00,7.00,7.00,7.00,7.00,6.60,6.94,33,2,29,7,7,7,7,5,4,6,6
403,0,5.60,6.60,6.60,6.80,6.20,5.40,7.00,6.31,21,2,13,7,7,7,7,4,4,5,4
404,0,5.80,6.40,6.80,6.20,6.20,5.20,6.80,6.20,19,1,5,7,7,7,7,7,7,7,6
405,0,4.60,6.00,6.00,6.40,5.80,5.80,6.60,5.89,21,2,16,7,7,7,7,5,6,7,6
406,0,7.00,7.00,7.00,6.80,6.80,5.00,5.80,6.49,21,1,14,7,7,7,7,6,5,5,6
407,0,4.80,6.60,6.80,6.40,6.20,4.80,7.00,6.09,20,2,12,7,7,7,7,6,7,7,7
408,0,6.20,6.20,5.40,5.20,5.00,4.60,6.00,5.51,20,2,15,7,7,7,7,5,6,6,5
409,0,5.60,5.60,6.00,5.20,6.00,4.80,7.00,5.74,21,1,12,7,7,7,7,6,5,5,6
410,0,5.60,4.60,5.80,6.00,6.20,5.00,6.40,5.66,21,2,14,7,7,7,7,4,5,6,5
411,0,5.80,5.20,6.00,5.60,5.60,4.80,6.00,5.57,19,2,12,7,7,7,7,5,5,5,5
412,0,6.40,6.20,6.40,7.00,7.00,6.00,6.80,6.54,21,1,15,7,7,7,7,5,6,5,5
413,0,6.80,6.60,6.80,6.60,6.80,5.40,7.00,6.57,20,2,13,7,7,7,7,5,7,5,7
414,0,4.60,5.40,7.00,7.00,7.00,5.00,7.00,6.14,21,2,14,7,7,7,7,5,4,7,6
415,0,6.20,7.00,6.60,7.00,7.00,7.00,7.00,6.83,21,2,13,7,7,7,7,4,6,5,4
417,0,5.40,6.40,6.20,7.00,6.40,5.40,6.20,6.14,21,2,15,7,7,7,7,5,4,6,6
418,0,6.00,5.40,5.20,6.00,6.20,3.80,4.40,5.29,20,2,15,7,7,7,7,4,5,5,5
419,0,6.40,7.00,7.00,7.00,7.00,7.00,7.00,6.91,21,2,13,7,7,7,7,6,6,5,6
420,0,5.20,4.60,5.20,5.80,5.40,4.00,5.00,5.03,21,2,15,7,7,7,7,6,6,5,5
421,0,5.20,7.00,7.00,7.00,7.00,4.60,7.00,6.40,21,2,16,7,7,7,7,5,6,6,6
422,0,5.00,6.40,6.80,6.40,6.00,4.60,6.00,5.89,20,2,12,7,7,7,7,5,3,6,6
424,0,4.60,4.80,5.40,5.20,4.60,4.60,6.20,5.06,20,2,12,7,7,7,7,6,5,6,5
425,0,6.40,7.00,7.00,6.60,7.00,5.20,6.20,6.49,23,2,14,7,7,7,7,5,5,7,6
426,0,6.80,6.20,6.80,6.60,7.00,5.20,6.60,6.46,23,2,13,7,7,7,7,6,7,7,6
428,0,6.80,5.80,6.60,6.80,6.00,4.00,6.20,6.03,19,2,6,7,7,7,7,5,5,6,6
429,0,6.00,6.40,5.80,6.20,6.40,5.40,5.20,5.91,20,2,13,7,7,7,7,5,5,6,6
431,0,7.00,7.00,7.00,7.00,7.00,5.80,7.00,6.83,24,2,12,7,7,7,7,6,4,6,6
432,0,6.20,7.00,7.00,6.80,7.00,6.80,7.00,6.83,20,2,14,7,7,7,7,6,5,6,7
433,0,5.20,5.80,5.00,5.40,5.60,2.80,6.00,5.11,30,2,18,7,7,7,7,6,5,5,4
434,0,5.80,5.60,6.80,6.80,6.20,5.60,7.00,6.26,21,2,13,7,7,7,7,5,6,7,7
435,0,5.60,4.60,6.00,6.00,6.00,5.60,6.00,5.69,31,2,5,7,7,7,7,6,7,7,7
436,0,5.80,6.00,6.60,5.80,7.00,5.80,6.20,6.17,23,2,13,7,7,7,7,6,6,6,6
437,0,6.00,7.00,7.00,7.00,7.00,6.20,5.40,6.51,23,2,13,7,7,7,7,5,5,7,7
438,0,3.80,4.60,5.00,6.20,5.40,3.20,4.80,4.71,19,2,12,7,7,7,7,6,5,6,6
439,0,5.60,5.40,5.40,6.00,6.20,5.60,5.60,5.69,20,2,14,7,7,7,7,4,3,4,5
440,0,6.00,7.00,7.00,7.00,7.00,7.00,7.00,6.86,22,2,14,7,7,7,7,6,6,6,6
441,0,6.20,3.60,6.60,6.40,3.80,2.60,5.20,4.91,20,2,13,7,7,7,7,5,5,6,6
442,0,6.20,5.20,4.80,7.00,5.40,4.40,7.00,5.71,19,2,11,7,7,7,7,5,5,5,5
443,0,4.80,3.60,5.20,6.60,7.00,6.00,5.40,5.51,20,2,14,5,6,3,5,5,5,3,5
444,0,5.80,5.80,4.80,5.80,6.40,4.20,5.40,5.46,20,1,13,7,7,6,6,5,5,6,7
445,0,5.60,5.60,5.40,6.00,5.20,4.60,5.00,5.34,21,1,13,7,7,7,6,5,6,6,6
446,0,7.00,6.60,6.80,7.00,6.80,5.00,7.00,6.60,21,2,14,7,7,7,7,7,7,7,6
448,0,6.20,6.80,6.40,6.80,6.40,6.40,6.40,6.49,21,2,13,7,7,7,7,5,5,5,5
449,0,6.00,5.80,6.00,6.00,6.20,5.60,5.60,5.89,23,1,14,7,6,7,7,7,5,7,7
450,0,5.80,6.20,6.60,7.00,6.60,5.00,5.20,6.06,22,1,15,7,7,7,7,6,6,6,6
451,0,6.60,6.00,5.20,6.20,6.20,5.40,6.20,5.97,21,2,12,7,7,6,6,4,6,5,3
452,0,4.80,6.80,6.20,5.60,5.80,6.20,5.40,5.83,22,2,16,7,7,7,7,5,5,6,6
453,0,5.80,6.20,5.60,7.00,4.00,5.20,7.00,5.83,20,2,13,7,7,7,7,7,6,7,6
454,0,5.20,5.40,4.40,5.60,3.80,4.00,4.60,4.71,25,2,12,3,2,6,2,3,2,4,2
455,0,6.00,5.20,6.00,6.00,6.00,5.80,6.00,5.86,22,2,14,7,7,7,7,6,6,6,6
456,0,5.60,5.40,5.60,7.00,6.20,5.00,6.40,5.89,20,2,12,7,7,7,7,5,5,6,6
297,1,6.00,5.80,6.20,6.80,6.20,6.20,6.00,6.17,20,1,10,7,7,7,7,6,5,6,6
298,1,5.00,3.60,4.40,5.20,4.00,4.60,5.60,4.63,20,1,14,7,7,7,7,5,5,6,6
299,1,6.40,6.20,6.00,6.00,6.00,4.60,6.60,5.97,19,2,18,7,7,7,7,5,5,6,6
300,1,4.00,5.60,5.40,5.00,4.20,3.80,5.00,4.71,18,2,12,7,7,7,7,5,4,6,6
301,1,4.60,6.20,6.20,7.00,6.20,6.40,7.00,6.23,22,1,12,7,7,7,7,6,5,6,5
302,1,5.80,5.00,5.80,5.75,6.00,6.00,5.60,5.71,19,2,12,7,7,7,6,4,4,5,5
303,1,6.80,7.00,2.50,6.75,6.40,4.00,6.50,5.72,19,2,10,7,7,7,6,7,7,6,6
304,1,5.60,6.00,4.60,5.60,6.60,5.80,5.20,5.63,22,2,12,7,7,7,7,7,7,6,5
305,1,6.80,5.75,5.00,5.00,4.60,5.50,5.80,5.55,21,2,14,7,7,7,7,5,6,6,5
306,1,4.80,5.40,6.40,3.80,6.60,3.20,5.60,5.11,20,2,12,7,7,7,7,3,3,5,4
307,1,5.60,4.20,4.60,4.60,5.40,3.80,5.40,4.80,19,2,12,7,7,7,7,5,4,5,5
308,1,3.00,3.75,2.40,4.80,5.00,4.80,5.60,4.21,22,1,16,7,7,7,7,4,5,6,5
309,1,6.00,5.80,5.60,6.00,5.80,6.00,6.40,5.94,18,1,8,7,7,7,7,5,5,6,6
310,1,4.60,5.40,6.00,5.20,5.40,3.20,5.40,5.03,30,2,28,7,7,7,7,4,4,5,5
311,1,5.00,3.20,4.00,4.40,7.00,5.60,6.40,5.12,19,1,15,7,7,7,7,4,2,4,4
312,1,5.60,6.20,6.80,6.40,6.60,6.40,6.40,6.34,19,1,12,7,7,7,7,6,6,5,5
313,1,5.60,6.25,7.00,5.50,7.00,6.60,6.20,6.33,19,2,14,7,7,7,7,5,7,6,6
314,1,6.80,6.75,6.67,6.60,7.00,7.00,7.00,6.84,19,2,17,7,7,7,7,5,5,7,6
315,1,5.80,6.00,5.40,5.80,4.60,5.00,5.80,5.49,20,1,12,7,7,7,7,5,5,6,6
316,1,4.80,6.00,4.60,5.40,6.80,5.00,6.20,5.54,22,1,17,7,7,7,7,4,5,7,5
318,1,4.80,5.20,5.80,4.20,5.80,5.00,5.60,5.20,23,2,13,7,7,7,7,5,6,6,6
319,1,6.20,5.20,6.33,6.80,5.80,4.80,5.50,5.78,19,2,16,7,7,7,7,5,6,7,4
320,1,5.40,6.80,5.20,6.00,6.40,5.80,5.20,5.83,21,2,13,7,7,7,7,5,6,6,6
322,1,5.40,5.20,5.20,4.60,4.40,4.80,5.20,4.97,21,2,13,7,7,7,7,6,6,6,6
323,1,6.00,5.80,6.00,5.00,5.40,3.80,5.60,5.37,22,2,14,7,7,7,7,3,4,5,5
324,1,7.00,6.75,5.00,7.00,7.00,5.67,6.50,6.67,21,1,12,7,7,7,7,5,6,6,6
325,1,5.80,6.60,6.75,6.80,6.40,5.00,6.25,6.21,21,2,5,7,7,7,7,6,6,6,6
326,1,5.20,5.80,5.80,6.20,5.80,5.40,6.20,5.77,22,2,18,7,7,7,7,7,7,7,6
327,1,5.60,5.20,4.80,5.40,4.80,4.40,4.20,4.91,19,2,12,7,7,7,7,6,5,5,6
329,1,4.80,6.00,6.00,6.00,7.00,5.60,6.00,5.89,20,2,12,7,7,7,7,4,6,5,5
330,1,5.40,5.00,4.60,5.40,5.40,5.40,5.60,5.26,21,1,13,7,7,7,7,4,5,4,5
331,1,5.60,6.20,6.60,7.00,5.20,4.80,6.80,6.03,20,1,18,7,7,7,7,6,6,6,6
332,1,5.80,5.40,5.25,5.40,6.20,5.00,5.80,5.56,20,2,12,7,7,7,7,5,6,6,6
333,1,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,22,2,17,7,7,7,7,5,6,5,5
334,1,5.80,6.00,4.00,6.80,6.20,5.00,6.60,5.77,21,1,13,7,7,7,7,5,6,6,6
335,1,4.60,6.00,6.50,5.60,6.80,6.80,7.00,6.16,20,2,12,7,7,7,7,4,5,6,5
336,1,7.00,5.50,3.00,5.67,7.00,7.00,7.00,6.38,22,1,10,7,7,7,7,5,6,6,6
337,1,7.00,7.00,6.00,6.40,6.60,6.40,6.40,6.54,0,2,15,7,7,7,7,4,4,5,5
338,1,6.80,6.40,6.33,5.40,5.00,6.00,7.00,6.10,19,2,12,7,7,7,7,5,6,6,6
339,1,6.60,6.80,6.50,6.80,6.80,6.40,6.40,6.62,20,1,13,7,7,7,7,6,5,6,6
340,1,6.60,4.80,6.00,6.00,6.00,6.00,5.80,5.89,19,2,12,7,7,7,7,5,6,6,6
341,1,6.80,6.40,7.00,7.00,7.00,5.50,7.00,6.64,21,2,16,7,7,7,7,6,6,6,7
342,1,3.80,6.00,5.20,5.80,4.00,3.80,6.20,4.97,19,2,13,7,7,7,7,6,5,5,5
343,1,6.00,6.80,6.00,5.75,6.75,5.33,6.25,6.18,21,1,16,7,7,7,7,6,6,7,6
344,1,7.00,5.60,6.20,7.00,6.80,6.00,7.00,6.51,21,2,6,7,7,7,7,7,7,6,6
345,1,6.40,5.80,5.20,6.80,4.80,4.40,6.00,5.63,22,2,15,7,7,7,7,6,5,6,6
346,1,6.00,5.00,5.00,6.40,5.80,5.80,5.40,5.63,19,2,14,7,7,7,7,5,5,6,5
347,1,6.00,4.50,5.00,6.50,7.00,5.75,7.00,6.20,20,2,14,7,7,7,7,4,6,6,6
348,1,6.80,6.40,6.50,3.80,6.00,5.25,4.40,5.52,20,1,11,7,7,7,7,4,6,6,5
349,1,5.60,5.67,7.00,4.80,7.00,5.20,6.00,5.75,20,2,12,7,7,7,7,5,5,6,6
350,1,3.80,4.80,5.20,5.60,6.00,5.00,5.60,5.14,23,2,19,7,7,7,7,5,7,6,6
351,1,7.00,6.75,7.00,7.00,7.00,5.00,7.00,6.69,21,2,17,7,7,7,7,6,6,6,7
352,1,5.20,6.50,7.00,7.00,6.00,6.20,7.00,6.31,22,2,6,7,7,7,7,5,6,4,4
353,1,5.80,5.20,2.33,4.00,7.00,4.60,6.50,5.19,19,2,13,7,7,7,7,3,4,4,4
355,1,6.40,6.20,6.00,6.80,7.00,6.80,6.60,6.54,18,2,14,7,7,7,7,5,5,5,5
357,1,5.80,5.40,6.00,5.00,5.40,5.60,5.40,5.51,18,2,13,6,6,6,6,5,5,5,5
358,1,6.00,5.60,6.40,5.80,6.80,5.40,6.20,6.03,22,2,16,7,7,7,7,3,4,4,3
359,1,5.60,5.60,6.00,5.00,5.00,4.67,5.80,5.39,21,2,11,7,7,7,7,4,5,5,5
360,1,6.00,5.25,6.50,6.33,7.00,5.67,6.50,6.16,21,2,20,7,7,7,7,5,6,6,5
361,1,5.80,4.50,7.00,5.25,7.00,6.25,7.00,6.04,21,2,15,7,7,7,7,4,6,6,6
362,1,5.40,6.00,6.00,5.80,5.20,5.80,6.00,5.74,20,2,11,7,7,7,7,5,5,6,4
363,1,6.00,6.40,5.00,6.00,6.60,5.60,7.00,6.09,20,1,14,7,7,7,7,5,6,6,5
364,1,5.60,5.60,6.60,5.80,6.80,5.40,6.40,6.03,29,2,18,7,6,7,7,5,6,7,6
365,1,7.00,6.00,7.00,7.00,6.80,5.60,6.80,6.61,20,2,5,7,7,7,7,5,7,6,3
366,1,6.00,6.25,6.67,5.00,4.80,6.60,6.00,5.84,27,2,26,7,7,7,7,4,4,5,5
367,1,5.80,6.40,7.00,6.40,5.80,5.20,6.60,6.15,23,2,22,7,7,7,7,5,6,6,6
368,1,6.20,4.60,5.60,5.00,5.60,5.60,5.60,5.46,20,2,17,7,7,7,7,6,6,6,5
369,1,6.00,6.80,5.60,6.40,6.20,5.20,6.20,6.06,31,1,6,6,7,7,6,6,6,6,6
370,1,6.20,5.80,6.60,6.00,6.20,6.00,6.00,6.11,20,2,4,7,7,7,7,6,6,6,6
371,1,5.60,6.40,5.60,6.60,6.20,5.80,4.40,5.80,0,2,12,7,7,7,7,4,6,5,6
372,1,5.00,6.00,5.20,5.80,4.00,5.40,5.40,5.26,20,1,13,7,7,7,7,5,6,6,6
373,1,4.60,7.00,6.50,6.20,5.80,5.25,6.75,5.97,21,1,12,7,7,7,7,5,5,6,5
374,1,7.00,6.40,7.00,6.75,7.00,5.00,7.00,6.60,21,2,11,7,7,7,7,5,6,5,5
375,1,6.20,6.80,6.80,5.80,6.40,3.80,6.60,6.06,25,2,17,7,7,7,7,6,6,6,6
376,1,4.60,5.60,5.00,5.20,4.80,4.40,5.20,4.97,21,1,14,7,7,7,7,6,5,5,5
166,0,6.00,6.80,6.60,6.60,6.60,5.60,6.00,6.31,20,2,0,7,7,7,7,3,6,6,4
167,0,6.40,6.00,6.60,6.20,5.80,4.80,6.00,5.97,31,2,14,7,7,7,7,4,5,5,3
168,0,6.80,6.80,6.80,7.00,6.60,5.60,6.80,6.63,35,2,12,6,7,7,6,3,5,3,1
169,0,6.00,6.80,7.00,6.60,7.00,6.40,6.80,6.66,44,2,18,7,7,7,7,5,6,6,3
170,0,6.20,6.60,5.60,6.60,6.80,6.00,6.60,6.34,36,1,9,7,7,7,7,6,6,7,6
172,0,5.40,5.60,4.80,4.80,4.00,2.20,5.20,4.57,41,2,14,7,7,7,7,5,6,6,5
174,0,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,59,2,12,7,7,7,7,6,7,7,6
175,0,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,61,1,25,7,7,7,7,6,5,6,4
176,0,4.40,4.40,5.20,5.80,5.40,4.20,4.20,4.80,19,2,17,7,7,7,7,3,5,5,5
178,0,5.40,5.40,5.40,6.00,6.20,6.60,5.80,5.83,31,2,15,7,7,7,7,6,5,6,5
179,0,7.00,6.40,6.60,6.80,7.00,5.20,6.20,6.46,25,2,15,7,7,7,7,6,5,6,6
180,0,6.40,6.80,6.80,6.60,7.00,6.60,5.80,6.57,31,1,13,7,7,7,7,5,7,7,7
181,0,5.60,6.00,6.40,5.20,5.80,6.80,6.00,5.97,52,2,15,7,7,7,7,3,3,4,2
183,0,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,47,2,47,7,7,7,7,4,1,4,3
184,0,5.60,5.80,4.80,6.60,6.40,5.00,5.80,5.71,40,1,14,7,7,7,7,5,5,3,2
186,0,6.40,5.20,5.40,6.60,4.00,4.40,6.80,5.54,18,2,12,7,7,7,7,1,2,4,3
187,0,6.60,6.40,5.40,6.80,6.00,4.60,3.80,5.66,18,2,14,7,7,7,7,3,1,1,2
189,0,6.20,6.60,6.40,6.60,6.20,5.00,6.40,6.20,33,1,13,7,7,7,7,6,5,6,5
190,0,6.20,6.40,6.40,7.00,6.60,6.60,6.60,6.54,18,1,16,7,7,6,5,3,4,3,2
191,0,5.00,5.80,5.00,5.40,5.20,4.00,6.40,5.26,27,2,15,1,7,7,6,4,4,4,2
192,0,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,30,1,10,6,7,7,7,6,6,6,5
193,0,5.00,5.80,5.60,5.80,5.80,5.20,5.80,5.57,33,1,11,6,6,6,6,5,5,5,5
195,0,6.20,6.40,6.00,6.80,5.40,5.20,6.60,6.09,32,2,18,7,7,7,7,6,6,5,4
196,0,5.40,5.80,5.60,5.20,5.80,6.40,6.40,5.80,38,2,35,7,7,7,7,4,3,5,3
197,0,5.40,4.60,5.00,5.40,6.40,2.20,7.00,5.14,24,1,15,7,7,7,7,4,4,4,3
198,0,6.80,7.00,5.20,6.20,6.80,6.40,6.00,6.34,25,2,19,7,7,7,7,6,5,6,6
200,0,6.20,7.00,6.20,6.80,7.00,5.40,6.80,6.49,41,2,21,7,7,7,7,4,3,5,5
201,0,6.40,6.60,6.20,6.80,6.00,4.20,7.00,6.17,28,2,8,7,7,7,7,5,6,6,5
202,0,6.00,6.60,5.60,6.20,6.40,6.20,6.80,6.26,18,2,8,6,6,6,6,6,6,5,5
